FLOW,DATA_SOURCE,WEIGHT,DAY,NAME,LINK_ID,TIME_OF_DAY,IS_MANUALLY_ADJUSTED,EST_FLOW,IS_SOURCE
500.0,,0.2,12-Mar-2015,,19,16:00:00,,499.0160034796411,0
500.0,,0.2,12-Mar-2015,,19,17:00:00,,534.9899416628754,0
500.0,,0.2,12-Mar-2015,,19,18:00:00,,608.1371024459557,0
500.0,,0.2,12-Mar-2015,,19,19:00:00,,433.7300502490457,0
500.0,,0.2,12-Mar-2015,,19,20:00:00,,346.13181923310765,0
500.0,,2.0,12-Mar-2015,,18,16:00:00,,374.51989801624063,0
500.0,,2.0,12-Mar-2015,,18,17:00:00,,439.30250661558046,0
550.0,,2.0,12-Mar-2015,,18,18:00:00,,471.37849313634604,0
450.0,,2.0,12-Mar-2015,,18,19:00:00,,344.48229783778277,0
450.0,,2.0,12-Mar-2015,,18,20:00:00,,271.20406419356004,0
500.0,,2.0,12-Mar-2015,,13,16:00:00,,463.99999400933183,0
500.0,,2.0,12-Mar-2015,,13,17:00:00,,460.0777348985449,0
450.0,,2.0,12-Mar-2015,,13,18:00:00,,482.18485188347125,0
550.0,,2.0,12-Mar-2015,,13,19:00:00,,431.99999622725403,0
550.0,,2.0,12-Mar-2015,,13,20:00:00,,335.9999971940003,0
1000.0,,2.0,12-Mar-2015,,12,16:00:00,,777.1999993812875,0
1000.0,,2.0,12-Mar-2015,,12,17:00:00,,920.9442186757008,0
900.0,,2.0,12-Mar-2015,,12,18:00:00,,880.4085860726641,0
1100.0,,2.0,12-Mar-2015,,12,19:00:00,,723.5999996212333,0
1100.0,,2.0,12-Mar-2015,,12,20:00:00,,562.7999997292939,0
0.0,,0.0,12-Mar-2015,,11,00:00:00,,72.24744997520467,1
0.0,,0.0,12-Mar-2015,,11,01:00:00,,33.40593605579675,1
0.0,,0.0,12-Mar-2015,,11,02:00:00,,20.44890788750031,1
0.0,,0.0,12-Mar-2015,,11,03:00:00,,20.44912234812383,1
0.0,,0.0,12-Mar-2015,,11,04:00:00,,33.591570626204984,1
0.0,,0.0,12-Mar-2015,,11,05:00:00,,72.24744999556358,1
0.0,,0.0,12-Mar-2015,,11,06:00:00,,240.69156560563408,1
0.0,,0.0,12-Mar-2015,,11,07:00:00,,1005.1687038947043,1
0.0,,0.0,12-Mar-2015,,11,08:00:00,,1339.9999996064307,1
0.0,,0.0,12-Mar-2015,,11,09:00:00,,1056.9976625592494,1
0.0,,0.0,12-Mar-2015,,11,10:00:00,,746.0239111936012,1
0.0,,0.0,12-Mar-2015,,11,11:00:00,,746.0239108667424,1
0.0,,0.0,12-Mar-2015,,11,12:00:00,,746.0239108667424,1
0.0,,0.0,12-Mar-2015,,11,13:00:00,,746.0239111936012,1
0.0,,0.0,12-Mar-2015,,11,14:00:00,,746.0239111936012,1
